Trial,Reward
2997,1
2998,1
2999,0
3000,1
3001,1
3002,1
3003,0
3004,0
3005,1
3006,1
3007,0
3008,1
3009,0
3010,1
3011,1
3012,1
3013,1
3014,1
3015,1
3016,1
3017,1
3018,1
3019,1
3020,1
3021,1
3022,1
3023,1
3024,1
3025,1
3026,1
3027,1
3028,1
3029,0
3030,0
3031,1
3032,0
3033,0
3034,0
3035,0
3036,1
3037,1
3038,1
3039,1
3040,0
3041,1
3042,0
3043,1
3044,1
3045,1
3046,1
3047,1
3048,0
3049,0
3050,1
3051,1
3052,0
3053,1
3054,1
3055,0
3056,1
3057,1
3058,0
3059,0
3060,1
3061,0
3062,1
3063,0
3064,1
3065,0
3066,1
3067,1
3068,1
3069,1
3070,1
3071,0
3072,1
3073,1
3074,0
3075,0
3076,1
3077,1
3078,1
3079,0
3080,1
3081,0
3082,1
3083,1
3084,1
3085,0
3086,1
3087,0
3088,0
3089,1
3090,1
3091,1
3092,0
3093,1
3094,1
3095,1
3096,1
3097,1
3098,1
3099,1
3100,1
3101,1
3102,1
3103,1
3104,1
3105,0
3106,0
3107,1
3108,1
3109,0
3110,1
3111,1
3112,1
3113,0
3114,1
3115,1
3116,1
3117,0
3118,0
3119,1
3120,0
3121,1
3122,0
3123,0
3124,1
3125,0
3126,1
3127,1
3128,0
3129,0
3130,0
3131,0
3132,1
3133,1
3134,1
3135,0
3136,1
3137,0
3138,1
3139,1
3140,1
3141,1
3142,1
3143,0
3144,1
3145,1
3146,1
3147,1
3148,1
3149,1
3150,0
3151,0
3152,1
3153,1
3154,0
3155,1
3156,0
3157,0
3158,1
3159,1
3160,1
3161,0
3162,1
3163,0
3164,1
3165,1
3166,1
3167,0
3168,1
3169,1
3170,1
3171,1
3172,1
3173,1
3174,1
3175,1
3176,0
3177,0
3178,1
3179,1
3180,0
3181,1
3182,1
3183,0
3184,0
3185,0
3186,0
3187,1
3188,0
3189,1
3190,1
3191,1
3192,1
3193,0
3194,1
3195,1
3196,1
3197,0
3198,1
3199,0
3200,1
3201,1
3202,0
3203,0
3204,1
3205,1
3206,0
3207,1
3208,1
3209,1
3210,0
3211,1
3212,1
3213,0
3214,1
3215,1
3216,0
3217,1
3218,1
3219,1
3220,0
3221,0
3222,0
3223,1
3224,1
3225,1
3226,1
3227,1
3228,1
3229,1
3230,0
3231,0
3232,1
3233,0
3234,1
3235,1
3236,1
3237,1
3238,1
3239,1
3240,1
3241,1
3242,0
3243,0
3244,0
3245,1
3246,1
3247,1
3248,0
3249,0
3250,0
3251,1
3252,0
3253,1
3254,0
3255,0
3256,1
3257,1
3258,1
3259,1
3260,1
3261,1
3262,1
3263,1
3264,1
3265,1
3266,0
3267,0
3268,1
3269,1
3270,1
3271,1
3272,0
3273,1
3274,1
3275,1
3276,1
3277,0
3278,1
3279,1
3280,0
3281,1
3282,1
3283,1
3284,0
3285,1
3286,1
3287,1
3288,1
3289,1
3290,1
3291,1
3292,1
3293,1
3294,0
3295,1
3296,1
3297,1
3298,1
3299,1
3300,1
3301,1
3302,1
3303,1
3304,1
3305,1
3306,1
3307,1
3308,0
3309,0
3310,1
3311,1
3312,0
3313,1
3314,1
3315,1
3316,1
3317,1
3318,1
3319,0
3320,1
3321,1
3322,0
3323,0
3324,1
3325,1
3326,0
3327,0
3328,0
3329,0
3330,1
3331,0
3332,1
3333,0
3334,1
3335,0
3336,0
3337,1
3338,1
3339,1
3340,1
3341,1
3342,1
3343,1
3344,1
3345,1
3346,1
3347,1
3348,1
3349,1
3350,1
3351,1
3352,0
3353,1
3354,1
3355,0
3356,1
3357,0
3358,0
3359,1
3360,1
3361,1
3362,1
3363,0
3364,1
3365,1
3366,1
3367,1
3368,0
3369,0
3370,1
3371,0
3372,0
3373,1
3374,1
3375,1
3376,1
3377,1
3378,0
3379,1
3380,1
3381,1
3382,0
3383,1
3384,1
3385,1
3386,0
3387,1
3388,1
3389,1
3390,0
3391,0
3392,1
3393,1
3394,1
3395,1
3396,1
3397,1
3398,1
3399,1
3400,1
3401,1
3402,1
3403,1
3404,1
3405,1
3406,0
3407,1
3408,1
3409,1
3410,1
3411,0
3412,1
3413,1
3414,1
3415,1
3416,1
3417,1
3418,1
3419,0
3420,0
3421,1
3422,1
3423,0
3424,1
3425,1
3426,0
3427,1
3428,1
3429,1
3430,0
3431,0
3432,0
3433,0
3434,1
3435,1
3436,1
3437,1
3438,1
3439,1
3440,1
3441,1
3442,1
3443,1
3444,1
3445,0
3446,1
3447,1
3448,1
3449,1
3450,1
3451,0
3452,0
3453,0
3454,0
3455,0
3456,1
3457,0
3458,0
3459,1
3460,1
3461,0
3462,1
3463,0
3464,0
3465,0
3466,0
3467,1
3468,0
3469,1
3470,1
3471,0
3472,1
3473,0
3474,0
3475,1
3476,1
3477,0
3478,1
3479,0
3480,1
3481,1
3482,1
3483,1
3484,1
3485,1
3486,1
3487,0
3488,1
3489,1
3490,1
3491,0
3492,1
3493,0
3494,0
3495,1
3496,1
3497,0
3498,0
3499,1
3500,0
3501,1
3502,1
3503,1
3504,0
3505,1
3506,0
3507,1
3508,1
3509,1
3510,1
3511,0
3512,1
3513,1
3514,0
3515,1
3516,0
3517,1
3518,1
3519,1
3520,1
3521,1
3522,0
3523,1
3524,1
3525,1
3526,1
3527,1
3528,0
3529,0
3530,1
3531,0
3532,1
3533,1
3534,1
3535,0
3536,1
3537,0
3538,1
3539,0
3540,0
3541,1
3542,1
3543,1
3544,1
3545,1
3546,1
3547,0
3548,1
3549,1
3550,1
3551,0
3552,1
3553,0
3554,0
3555,1
3556,1
3557,1
3558,1
3559,1
3560,0
3561,1
3562,1
3563,1
3564,1
3565,0
3566,0
3567,1
3568,0
3569,1
3570,1
3571,1
3572,0
3573,0
3574,1
3575,0
3576,1
3577,1
3578,1
3579,1
3580,1
3581,1
3582,1
3583,0
3584,1
3585,1
3586,0
3587,1
3588,0
3589,0
3590,1
3591,0
3592,1
3593,1
3594,0
3595,1
3596,0
3597,1
3598,0
3599,1
3600,1
3601,1
3602,1
3603,1
3604,0
3605,0
3606,0
3607,1
3608,1
3609,0
3610,1
3611,1
3612,0
3613,1
3614,1
3615,0
3616,1
3617,1
3618,1
3619,0
3620,1
3621,1
3622,1
3623,1
3624,0
3625,1
3626,0
3627,1
3628,1
3629,1
3630,1
3631,1
3632,1
3633,0
3634,1
3635,0
3636,1
3637,0
3638,0
3639,0
3640,0
3641,0
3642,0
3643,1
3644,1
3645,1
3646,1
3647,1
3648,1
3649,0
3650,1
3651,1
3652,0
3653,1
3654,0
3655,1
3656,1
3657,0
3658,1
3659,1
3660,1
3661,0
3662,1
3663,1
3664,1
3665,1
3666,1
3667,1
3668,1
3669,1
3670,0
3671,0
3672,1
3673,0
3674,0
3675,1
3676,1
3677,1
3678,1
3679,1
3680,1
3681,1
3682,0
3683,0
3684,1
3685,1
3686,1
3687,1
3688,1
3689,0
3690,1
3691,0
3692,0
3693,1
3694,1
3695,0
3696,1
3697,0
3698,0
3699,1
3700,1
3701,0
3702,0
3703,1
3704,1
3705,1
3706,1
3707,0
3708,1
3709,1
3710,1
3711,1
3712,1
3713,0
3714,0
3715,1
3716,0
3717,1
3718,1
3719,1
3720,1
3721,1
3722,0
3723,0
3724,1
3725,1
3726,1
3727,0
3728,1
3729,1
3730,0
3731,1
3732,1
3733,1
3734,1
3735,1
3736,1
3737,1
3738,1
3739,1
3740,0
3741,1
3742,1
3743,1
3744,1
3745,0
3746,0
3747,1
3748,1
3749,1
3750,1
3751,1
3752,0
3753,0
3754,0
3755,1
3756,1
3757,0
3758,1
3759,0
3760,1
3761,1
3762,1
3763,0
3764,1
3765,1
3766,1
3767,1
3768,1
3769,1
3770,1
3771,1
3772,1
3773,1
3774,0
3775,1
3776,1
3777,1
3778,0
3779,1
3780,0
3781,0
3782,1
3783,1
3784,0
3785,1
3786,0
3787,0
3788,1
3789,1
3790,1
3791,1
3792,1
3793,1
3794,0
3795,0
3796,0
3797,1
3798,1
3799,1
3800,0
3801,0
3802,1
3803,1
3804,0
3805,1
3806,1
3807,1
3808,1
3809,0
3810,1
3811,0
3812,1
3813,0
3814,0
3815,0
3816,1
3817,1
3818,0
3819,1
3820,0
3821,1
3822,0
3823,0
3824,0
3825,0
3826,0
3827,1
3828,1
3829,1
3830,1
3831,1
3832,1
3833,1
3834,1
3835,1
3836,0
3837,0
3838,1
3839,1
3840,0
3841,1
3842,1
3843,1
3844,1
3845,1
3846,1
3847,1
3848,0
3849,1
3850,0
3851,0
3852,1
3853,0
3854,1
3855,1
3856,1
3857,1
3858,1
3859,0
3860,0
3861,1
3862,0
3863,1
3864,1
3865,1
3866,0
3867,1
3868,0
3869,1
3870,1
3871,1
3872,0
3873,0
3874,1
3875,1
3876,1
3877,1
3878,1
3879,0
3880,1
3881,1
3882,0
3883,0
3884,0
3885,1
3886,0
3887,1
3888,0
3889,1
3890,1
3891,0
3892,0
3893,1
3894,1
3895,1
3896,1
3897,1
3898,0
3899,1
3900,1
3901,0
3902,1
3903,0
3904,1
3905,1
3906,1
3907,1
3908,1
3909,1
3910,1
3911,1
3912,0
3913,0
3914,0
3915,1
3916,1
3917,1
3918,1
3919,0
3920,1
3921,1
3922,1
3923,1
3924,1
3925,1
3926,0
3927,0
3928,1
3929,1
3930,0
3931,1
3932,1
3933,1
3934,1
3935,1
3936,1
3937,1
3938,1
3939,1
3940,1
3941,1
3942,0
3943,1
3944,1
3945,1
3946,1
3947,1
3948,1
3949,0
3950,1
3951,1
3952,1
3953,1
3954,1
3955,1
3956,1
3957,1
3958,1
3959,0
3960,1
3961,1
3962,1
3963,1
3964,1
3965,1
3966,0
3967,1
3968,0
3969,1
3970,1
3971,1
3972,0
3973,0
3974,1
3975,1
3976,1
3977,1
3978,0
3979,0
3980,0
3981,0
3982,1
3983,1
3984,1
3985,0
3986,1
3987,1
3988,0
3989,1
3990,1
3991,1
3992,0
3993,1
3994,1
3995,0
3996,0
3997,1
3998,0
3999,1
4000,0
4001,1
4002,1
4003,1
4004,1
4005,1
4006,0
4007,1
4008,0
4009,1
4010,1
4011,1
4012,1
4013,0
4014,1
4015,1
4016,1
4017,1
4018,1
4019,1
4020,0
4021,1
4022,1
4023,1
4024,0
4025,1
4026,0
4027,1
4028,0
4029,0
4030,1
4031,0
4032,0
4033,1
4034,1
4035,1
4036,1
4037,1
4038,1
4039,1
4040,0
4041,0
4042,1
4043,1
4044,1
4045,1
4046,1
4047,1
4048,1
4049,1
4050,0
4051,0
4052,0
4053,1
4054,1
4055,1
4056,1
4057,0
4058,0
4059,0
4060,1
4061,1
4062,1
4063,0
4064,1
4065,1
4066,0
4067,0
4068,1
4069,1
4070,1
4071,1
4072,1
4073,1
4074,1
4075,1
4076,0
4077,1
4078,1
4079,1
4080,0
4081,0
4082,0
4083,1
4084,0
4085,1
4086,1
4087,1
4088,0
4089,0
4090,0
4091,1
4092,1
4093,1
4094,0
4095,0
4096,1
4097,0
4098,1
4099,1
4100,0
4101,0
4102,1
4103,1
4104,1
4105,1
4106,0
4107,1
4108,0
4109,0
4110,1
4111,1
4112,0
4113,1
4114,0
4115,0
4116,1
4117,1
4118,1
4119,1
4120,1
4121,1
4122,1
4123,1
4124,1
4125,1
4126,1
4127,1
4128,1
4129,0
4130,1
4131,0
4132,0
4133,1
4134,0
4135,1
4136,1
4137,1
4138,1
4139,1
4140,1
4141,1
4142,1
4143,1
4144,1
4145,1
4146,0
4147,0
4148,1
4149,1
4150,1
4151,1
4152,1
4153,0
4154,1
4155,1
4156,1
4157,1
4158,0
4159,1
4160,0
4161,1
4162,1
4163,1
4164,0
4165,0
4166,1
4167,0
4168,1
4169,1
4170,0
4171,1
4172,0
4173,1
4174,1
4175,1
4176,1
4177,1
4178,1
4179,1
4180,1
4181,0
4182,1
4183,0
4184,1
4185,0
4186,1
4187,1
4188,1
4189,0
4190,1
4191,1
4192,1
4193,1
4194,1
4195,1
4196,0
4197,1
4198,1
4199,1
4200,1
4201,1
4202,1
4203,1
4204,1
4205,0
4206,0
4207,1
4208,1
4209,0
4210,0
4211,0
4212,1
4213,0
4214,1
4215,0
4216,1
4217,1
4218,1
4219,0
4220,0
4221,0
4222,1
4223,1
4224,0
4225,1
4226,1
4227,0
4228,0
4229,1
4230,0
4231,1
4232,1
4233,1
4234,0
4235,1
4236,1
4237,1
4238,1
4239,1
4240,1
4241,1
4242,1
4243,1
4244,1
4245,0
4246,0
4247,0
4248,1
4249,1
4250,1
4251,1
4252,1
4253,0
4254,0
4255,1
4256,0
4257,1
4258,1
4259,1
4260,1
4261,0
4262,0
4263,1
4264,1
4265,1
4266,1
4267,1
4268,1
4269,1
4270,1
4271,1
4272,1
4273,1
4274,0
4275,0
4276,1
4277,1
4278,1
4279,1
4280,0
4281,1
4282,1
4283,0
4284,1
4285,0
4286,0
4287,1
4288,1
4289,1
4290,1
4291,1
4292,0
4293,1
4294,0
4295,1
4296,1
4297,1
4298,1
4299,1
4300,1
4301,1
4302,0
4303,1
4304,1
4305,1
4306,1
4307,0
4308,1
4309,1
4310,1
4311,1
4312,0
4313,1
4314,0
4315,1
4316,0
4317,1
4318,0
4319,1
4320,1
4321,1
4322,1
4323,0
4324,1
4325,0
4326,0
4327,1
4328,1
4329,1
4330,1
4331,1
4332,0
4333,0
4334,1
4335,0
4336,0
4337,1
4338,1
4339,1
4340,1
4341,1
4342,1
4343,0
4344,1
4345,0
4346,1
4347,1
4348,1
4349,1
4350,1
4351,1
4352,1
4353,1
4354,1
4355,0
4356,1
4357,0
4358,1
4359,1
4360,0
4361,1
4362,0
4363,1
4364,1
4365,0
4366,0
4367,0
4368,1
4369,1
4370,1
4371,1
4372,1
4373,1
4374,1
4375,1
4376,0
4377,1
4378,1
4379,1
4380,1
4381,0
4382,1
4383,1
4384,1
4385,1
4386,0
4387,1
4388,1
4389,1
4390,1
4391,0
4392,1
4393,1
4394,1
4395,0
4396,0
4397,1
4398,1
4399,1
4400,0
4401,1
4402,0
4403,1
4404,1
4405,1
4406,1
4407,1
4408,1
4409,0
4410,0
4411,1
4412,1
4413,1
4414,0
4415,1
4416,1
4417,1
4418,0
4419,1
4420,0
4421,1
4422,1
4423,0
4424,1
4425,1
4426,1
4427,0
4428,0
4429,0
4430,1
4431,1
4432,1
4433,1
4434,1
4435,1
4436,1
4437,1
4438,1
4439,1
4440,1
4441,0
4442,1
4443,1
4444,0
4445,0
4446,1
4447,0
4448,0
4449,1
4450,1
4451,1
4452,1
4453,1
4454,0
4455,1
4456,1
4457,0
4458,1
4459,1
4460,0
4461,1
4462,1
4463,1
4464,1
4465,1
4466,1
4467,1
4468,1
4469,1
4470,1
4471,0
4472,1
4473,0
4474,1
4475,1
4476,0
4477,1
4478,0
4479,1
4480,1
4481,1
4482,0
4483,1
4484,0
4485,0
4486,1
4487,1
4488,1
4489,0
4490,0
4491,0
4492,1
4493,0
4494,1
4495,1
4496,1
4497,1
4498,1
4499,1
4500,0
4501,1
4502,1
4503,0
4504,1
4505,0
4506,0
4507,1
4508,0
4509,0
4510,1
4511,1
4512,1
4513,1
4514,1
4515,1
4516,1
4517,1
4518,0
4519,1
4520,0
4521,1
4522,0
4523,0
4524,1
4525,1
4526,1
4527,0
4528,1
4529,0
4530,1
4531,1
4532,1
4533,1
4534,0
4535,0
4536,1
4537,1
4538,1
4539,1
4540,0
4541,1
4542,1
4543,0
4544,0
4545,1
4546,1
4547,0
4548,0
4549,1
4550,1
4551,1
4552,1
4553,1
4554,0
4555,1
4556,0
4557,1
4558,0
4559,1
4560,1
4561,0
4562,1
4563,0
4564,1
4565,0
4566,1
4567,1
4568,0
4569,0
4570,1
4571,0
4572,1
4573,1
4574,1
4575,1
4576,0
4577,1
4578,1
4579,1
4580,1
4581,1
4582,0
4583,1
4584,1
4585,0
4586,1
4587,1
4588,1
4589,1
4590,1
4591,1
4592,0
4593,0
4594,0
4595,1
4596,1
4597,1
4598,0
4599,1
4600,1
4601,1
4602,0
4603,1
4604,1
4605,1
4606,1
4607,1
4608,0
4609,1
4610,0
4611,1
4612,1
4613,1
4614,1
4615,1
4616,1
4617,1
4618,0
4619,1
4620,1
4621,0
4622,1
4623,0
4624,1
4625,0
4626,1
4627,1
4628,1
4629,1
4630,1
4631,0
4632,0
4633,1
4634,1
4635,1
4636,0
4637,1
4638,0
4639,1
4640,0
4641,0
4642,1
4643,1
4644,1
4645,1
4646,1
4647,1
4648,1
4649,1
4650,1
4651,1
4652,1
4653,0
4654,1
4655,1
4656,0
4657,1
4658,1
4659,1
4660,0
4661,1
4662,1
4663,1
4664,1
4665,0
4666,1
4667,1
4668,1
4669,1
4670,1
4671,1
4672,1
4673,1
4674,1
4675,1
4676,1
4677,0
4678,1
4679,1
4680,1
4681,1
4682,1
4683,1
4684,1
4685,1
4686,1
4687,1
4688,1
4689,1
4690,0
4691,1
4692,1
4693,1
4694,0
4695,0
4696,0
4697,0
4698,1
4699,1
4700,1
4701,1
4702,1
4703,1
4704,0
4705,1
4706,0
4707,1
4708,1
4709,0
4710,1
4711,1
4712,1
4713,0
4714,1
4715,1
4716,1
4717,1
4718,0
4719,1
4720,0
4721,1
4722,1
4723,0
4724,1
4725,1
4726,1
4727,1
4728,1
4729,0
4730,0
4731,0
4732,1
4733,1
4734,1
4735,0
4736,1
4737,1
4738,1
4739,1
4740,1
4741,0
4742,1
4743,1
4744,1
4745,1
4746,1
4747,1
4748,1
4749,1
4750,1
4751,1
4752,0
4753,0
4754,1
4755,0
4756,1
4757,0
4758,0
4759,1
4760,1
4761,1
4762,1
4763,0
4764,1
4765,1
4766,1
4767,1
4768,1
4769,0
4770,1
4771,0
4772,0
4773,0
4774,1
4775,0
4776,1
4777,1
4778,1
4779,0
4780,0
4781,1
4782,1
4783,0
4784,1
4785,1
4786,1
4787,0
4788,0
4789,1
4790,1
4791,1
4792,1
4793,1
4794,1
4795,1
4796,1
4797,1
4798,0
4799,1
4800,1
4801,1
4802,1
4803,1
4804,1
4805,1
4806,0
4807,1
4808,1
4809,1
4810,1
4811,1
4812,1
4813,0
4814,1
4815,0
4816,0
4817,1
4818,0
4819,1
4820,1
4821,0
4822,0
4823,1
4824,1
4825,1
4826,0
4827,0
4828,0
4829,1
4830,1
4831,1
4832,1
4833,1
4834,0
4835,0
4836,0
4837,1
4838,1
4839,1
4840,1
4841,0
4842,1
4843,0
4844,0
4845,0
4846,0
4847,0
4848,0
4849,1
4850,0
4851,1
4852,1
4853,1
4854,0
4855,1
4856,1
4857,1
4858,1
4859,1
4860,1
4861,1
4862,0
4863,1
4864,1
4865,1
4866,0
4867,1
4868,1
4869,1
4870,1
4871,0
4872,0
4873,0
4874,1
4875,1
4876,1
4877,1
4878,1
4879,1
4880,0
4881,1
4882,0
4883,1
4884,1
4885,1
4886,1
4887,1
4888,0
4889,1
4890,1
4891,1
4892,0
4893,0
4894,1
4895,1
4896,1
4897,1
4898,1
4899,1
4900,1
4901,1
4902,1
4903,0
4904,0
4905,1
4906,1
4907,0
4908,1
4909,1
4910,1
4911,1
4912,1
4913,0
4914,1
4915,0
4916,0
4917,0
4918,1
4919,1
4920,0
4921,1
4922,0
4923,1
4924,1
4925,1
4926,1
4927,0
4928,0
4929,0
4930,1
4931,1
4932,1
4933,1
4934,0
4935,1
4936,0
4937,0
4938,1
4939,1
4940,0
4941,1
4942,1
4943,1
4944,1
4945,1
4946,1
4947,1
4948,1
4949,1
4950,1
4951,1
4952,1
4953,1
4954,0
4955,0
4956,0
4957,1
4958,1
4959,1
4960,1
4961,0
4962,1
4963,1
4964,0
4965,1
4966,1
4967,1
4968,1
4969,0
4970,1
4971,0
4972,0
4973,1
4974,1
4975,0
4976,1
4977,1
4978,1
4979,1
4980,1
4981,0
4982,0
4983,1
4984,0
4985,1
4986,1
4987,0
4988,1
4989,1
4990,1
4991,1
4992,0
4993,1
4994,1
4995,0
4996,0
4997,0
4998,1
4999,0
5000,0
5001,0
5002,1
5003,0
5004,0
5005,1
5006,0
5007,1
5008,1
5009,0
5010,1
5011,0
5012,0
5013,0
5014,1
5015,1
5016,1
5017,0
5018,0
5019,1
5020,1
5021,1
5022,1
5023,1
5024,1
5025,0
5026,0
5027,1
5028,1
5029,1
5030,1
5031,0
5032,1
5033,0
5034,0
5035,1
5036,0
5037,1
5038,1
5039,1
5040,0
5041,1
5042,1
5043,1
5044,1
5045,0
5046,1
5047,1
5048,1
5049,0
5050,0
5051,1
5052,1
5053,0
5054,1
5055,1
5056,1
5057,1
5058,1
5059,1
5060,1
5061,1
5062,0
5063,1
5064,0
5065,1
5066,1
5067,1
5068,1
5069,1
5070,1
5071,1
5072,1
5073,1
5074,1
5075,1
5076,1
5077,0
5078,1
5079,1
5080,1
5081,0
5082,0
5083,1
5084,1
5085,0
5086,1
5087,1
5088,1
5089,1
5090,1
5091,1
5092,0
5093,1
5094,0
5095,1
5096,1
5097,0
5098,0
5099,1
5100,0
5101,1
5102,0
5103,0
5104,1
5105,1
5106,1
5107,1
5108,1
5109,0
5110,0
5111,1
5112,1
5113,1
5114,1
5115,1
5116,1
5117,0
5118,1
5119,0
5120,0
5121,1
5122,1
5123,1
5124,1
5125,1
5126,1
5127,1
5128,1
5129,1
5130,1
5131,1
5132,0
5133,1
5134,1
5135,0
5136,0
5137,1
5138,1
5139,0
5140,1
5141,0
5142,1
5143,1
5144,0
5145,1
5146,1
5147,1
5148,1
5149,1
5150,0
5151,1
5152,1
5153,1
5154,1
5155,1
5156,0
5157,0
5158,1
5159,1
5160,1
5161,0
5162,1
5163,1
5164,1
5165,1
5166,1
5167,1
5168,1
5169,0
5170,1
5171,1
5172,0
5173,1
5174,1
5175,1
5176,1
5177,1
5178,1
5179,0
5180,1
5181,1
5182,1
5183,0
5184,0
5185,1
5186,1
5187,1
5188,0
5189,0
5190,1
5191,1
5192,1
5193,1
5194,0
5195,1
5196,1
5197,1
5198,1
5199,1
5200,1
5201,0
5202,1
5203,1
5204,0
5205,1
5206,0
5207,1
5208,1
5209,0
5210,0
5211,1
5212,1
5213,1
5214,1
5215,1
5216,1
5217,1
5218,1
5219,0
5220,1
5221,1
5222,1
5223,0
5224,1
5225,1
5226,1
5227,0
5228,1
5229,0
5230,0
5231,0
5232,1
5233,1
5234,1
5235,1
5236,1
5237,1
5238,1
5239,1
5240,1
5241,1
5242,1
5243,0
5244,1
5245,1
5246,1
5247,1
5248,0
5249,0
5250,0
5251,1
5252,1
5253,1
5254,0
5255,0
5256,1
5257,1
5258,0
5259,1
5260,0
5261,0
5262,1
5263,1
5264,1
5265,1
5266,0
5267,1
5268,1
5269,0
5270,1
5271,0
5272,1
5273,0
5274,0
5275,1
5276,1
5277,0
5278,1
5279,0
5280,1
5281,0
5282,0
5283,1
5284,1
5285,0
5286,0
5287,0
5288,0
5289,1
5290,1
5291,1
5292,1
5293,1
5294,1
5295,1
5296,1
5297,1
5298,1
5299,0
5300,1
5301,1
5302,0
5303,1
5304,0
5305,0
5306,0
5307,1
5308,1
5309,1
5310,1
5311,1
5312,1
5313,1
5314,1
5315,1
5316,1
5317,0
5318,1
5319,1
5320,0
5321,0
5322,1
5323,1
5324,0
5325,1
5326,0
5327,0
5328,1
5329,1
5330,0
5331,0
5332,1
5333,1
5334,1
5335,1
5336,1
5337,1
5338,1
5339,0
5340,1
5341,1
5342,0
5343,0
5344,1
5345,1
5346,0
5347,1
5348,0
5349,0
5350,1
5351,1
5352,1
5353,1
5354,0
5355,1
5356,1
5357,0
5358,0
5359,1
5360,0
5361,1
5362,1
5363,1
5364,1
5365,1
5366,1
5367,1
5368,1
5369,0
5370,1
5371,1
5372,1
5373,1
5374,1
5375,1
5376,0
5377,0
5378,1
5379,1
5380,1
5381,1
5382,1
5383,0
5384,1
5385,1
5386,1
5387,1
5388,0
5389,1
5390,0
5391,1
5392,1
5393,1
5394,0
5395,1
5396,1
5397,1
5398,1
5399,1
5400,0
5401,1
5402,1
5403,1
5404,1
5405,0
5406,0
5407,1
5408,1
5409,1
5410,1
5411,1
5412,1
5413,0
5414,1
5415,1
5416,0
5417,1
5418,0
5419,1
5420,1
5421,1
5422,0
5423,1
5424,1
5425,1
5426,1
5427,1
5428,0
5429,1
5430,1
5431,1
5432,1
5433,1
5434,1
5435,1
5436,1
5437,1
5438,0
5439,0
5440,1
5441,0
5442,1
5443,1
5444,1
5445,0
5446,1
5447,1
5448,1
5449,0
5450,1
5451,1
5452,1
5453,0
5454,0
5455,0
5456,1
5457,1
5458,1
5459,0
5460,1
5461,0
5462,1
5463,1
5464,0
5465,0
5466,1
5467,1
5468,1
5469,0
5470,1
5471,0
5472,1
5473,0
5474,1
5475,0
5476,0
5477,1
5478,1
5479,1
5480,1
5481,1
5482,1
5483,1
5484,1
5485,1
5486,1
5487,1
5488,0
5489,1
5490,0
5491,1
5492,1
5493,0
5494,0
5495,0
5496,1
5497,1
5498,1
5499,0
5500,1
5501,0
5502,1
5503,1
5504,1
5505,1
5506,1
5507,1
5508,0
5509,1
5510,1
5511,0
5512,1
5513,1
5514,0
5515,1
5516,1
5517,0
5518,0
5519,1
5520,0
5521,1
5522,0
5523,0
5524,1
5525,1
5526,0
5527,1
5528,1
5529,1
5530,1
5531,0
5532,1
5533,1
5534,1
5535,0
5536,1
5537,1
5538,0
5539,1
5540,0
5541,0
5542,0
5543,1
5544,1
5545,0
5546,1
5547,1
5548,1
5549,1
5550,1
5551,1
5552,0
5553,1
5554,0
5555,0
5556,1
5557,0
5558,1
5559,1
5560,0
5561,1
5562,0
5563,1
5564,1
5565,0
5566,1
5567,0
5568,1
5569,1
5570,1
5571,1
5572,1
5573,0
5574,0
5575,1
5576,1
5577,0
5578,1
5579,1
5580,0
5581,1
5582,0
5583,1
5584,1
5585,1
5586,1
5587,1
5588,0
5589,1
5590,1
5591,1
5592,1
5593,1
5594,1
5595,1
5596,1
5597,1
5598,0
5599,0
5600,1
5601,1
5602,0
5603,1
5604,1
5605,1
5606,1
5607,1
5608,0
5609,1
5610,1
5611,1
5612,1
5613,1
5614,1
5615,1
5616,1
5617,1
5618,0
5619,1
5620,1
5621,1
5622,1
5623,0
5624,1
5625,0
5626,0
5627,1
5628,1
5629,1
5630,0
5631,1
5632,1
5633,1
5634,1
5635,1
5636,1
5637,1
5638,0
5639,1
5640,1
5641,0
5642,1
5643,1
5644,0
5645,0
5646,0
5647,0
5648,1
5649,1
5650,1
5651,0
5652,0
5653,0
5654,1
5655,1
5656,1
5657,0
5658,1
5659,0
5660,0
5661,1
5662,0
5663,1
5664,0
5665,0
5666,1
5667,1
5668,0
5669,0
5670,1
5671,1
5672,1
5673,1
5674,0
5675,1
5676,1
5677,1
5678,1
5679,1
5680,1
5681,1
5682,0
5683,1
5684,0
5685,1
5686,1
5687,1
5688,0
5689,1
5690,1
5691,1
5692,0
5693,1
5694,1
5695,1
5696,1
5697,1
5698,1
5699,1
5700,0
5701,1
5702,1
5703,1
5704,1
5705,1
5706,1
5707,1
5708,1
5709,1
5710,1
5711,1
5712,0
5713,0
5714,1
5715,0
5716,1
5717,0
5718,1
5719,0
5720,1
5721,1
5722,0
5723,1
5724,1
5725,1
5726,1
5727,1
5728,1
5729,1
5730,1
5731,0
5732,1
5733,1
5734,0
5735,0
5736,0
5737,1
5738,1
5739,1
5740,0
5741,1
5742,1
5743,1
5744,1
5745,1
5746,1
5747,1
5748,1
5749,0
5750,1
5751,1
5752,1
5753,1
5754,1
5755,1
5756,1
5757,1
5758,1
5759,1
5760,1
5761,0
5762,1
5763,0
5764,1
5765,1
5766,0
5767,1
5768,1
5769,1
5770,1
5771,1
5772,0
5773,0
5774,1
5775,1
5776,1
5777,0
5778,1
5779,1
5780,1
5781,0
5782,0
5783,0
5784,0
5785,1
5786,1
5787,0
5788,0
5789,0
5790,1
5791,0
5792,0
5793,0
5794,1
